
Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '6.8.0-57-generic' is not supported.
  Supported versions are 2.4* or 2.6*.

Command: vcs -sverilog -full64 -timescale=1ns/1ps -ntb_opts uvm-1.2 -f ../sim/filelist.f \
-l compile.log -o simv
                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sun Aug 24 23:53:19 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_hdl.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_regex.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_coreservice.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_version.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_object_globals.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_misc.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_object.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_pool.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_queue.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_factory.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_registry.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_spell_chkr.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_resource.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_resource_specializations.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_resource_db.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_config_db.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_printer.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_comparer.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_packer.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_links.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_tr_database.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_tr_stream.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_recorder.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_event_callback.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_event.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_barrier.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_callback.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_callback.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_message.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_catcher.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_server.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_handler.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_report_object.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_transaction.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_phase.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_domain.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_bottomup_phase.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_topdown_phase.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_task_phase.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_common_phases.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_runtime_phases.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_component.svh'.
